android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -130*38     |||     [[1210, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     4

android.widget.TextView     |||     60*38     |||     [[42, 1575], [102, 1613]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -1259*42     |||     [[2339, 386], [1080, 428]]     |||     1
android.widget.TextView     |||     27*84     |||     [[656, 450], [683, 534]]     |||     1

android.widget.TextView     |||     61*-921     |||     [[554, 2897], [615, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -643*38     |||     [[1723, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     62*-152     |||     [[42, 2128], [104, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     62*-152     |||     [[42, 2128], [104, 1976]]     |||     4
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     4

android.widget.TextView     |||     -1259*42     |||     [[2339, 974], [1080, 1016]]     |||     7
android.widget.TextView     |||     35*84     |||     [[652, 768], [687, 852]]     |||     7

android.widget.TextView     |||     61*-152     |||     [[554, 2128], [615, 1976]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*-368     |||     [[1122, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*-368     |||     [[1634, 2344], [1080, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -554*-368     |||     [[1634, 2344], [1080, 1976]]     |||     4
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 697], [1080, 735]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -554*38     |||     [[1634, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -554*38     |||     [[1634, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     4

android.widget.TextView     |||     60*-921     |||     [[42, 2897], [102, 1976]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -554*38     |||     [[1634, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     -132*38     |||     [[1212, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -132*38     |||     [[1212, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     3

android.widget.TextView     |||     -42*38     |||     [[1122, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -642*38     |||     [[1722, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*38     |||     [[1724, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -131*-368     |||     [[1211, 2344], [1080, 1976]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     61*38     |||     [[554, 1579], [615, 1617]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*38     |||     [[1122, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*-368     |||     [[1724, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*38     |||     [[1634, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     3

android.widget.TextView     |||     -554*38     |||     [[1634, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -130*38     |||     [[1210, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*38     |||     [[42, 1575], [102, 1613]]     |||     3
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     3

android.widget.TextView     |||     60*38     |||     [[42, 1575], [102, 1613]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -1259*42     |||     [[2339, 386], [1080, 428]]     |||     1
android.widget.TextView     |||     27*84     |||     [[656, 450], [683, 534]]     |||     1

android.widget.TextView     |||     61*-921     |||     [[554, 2897], [615, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -643*38     |||     [[1723, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     62*-152     |||     [[42, 2128], [104, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -1259*42     |||     [[2339, 974], [1080, 1016]]     |||     7
android.widget.TextView     |||     35*84     |||     [[652, 768], [687, 852]]     |||     7

android.widget.TextView     |||     61*-152     |||     [[554, 2128], [615, 1976]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*-368     |||     [[1122, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*-368     |||     [[1634, 2344], [1080, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 697], [1080, 735]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -554*38     |||     [[1634, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*-921     |||     [[42, 2897], [102, 1976]]     |||     3
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     3

android.widget.TextView     |||     60*-921     |||     [[42, 2897], [102, 1976]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -554*38     |||     [[1634, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     -132*38     |||     [[1212, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -642*38     |||     [[1722, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*38     |||     [[1724, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -131*-368     |||     [[1211, 2344], [1080, 1976]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     61*38     |||     [[554, 1579], [615, 1617]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*38     |||     [[1122, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*-368     |||     [[1724, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*38     |||     [[1634, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -130*38     |||     [[1210, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*38     |||     [[42, 1575], [102, 1613]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -1259*42     |||     [[2339, 386], [1080, 428]]     |||     1
android.widget.TextView     |||     27*84     |||     [[656, 450], [683, 534]]     |||     1

android.widget.TextView     |||     61*-921     |||     [[554, 2897], [615, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -643*38     |||     [[1723, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     62*-152     |||     [[42, 2128], [104, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -1259*42     |||     [[2339, 974], [1080, 1016]]     |||     7
android.widget.TextView     |||     35*84     |||     [[652, 768], [687, 852]]     |||     7

android.widget.TextView     |||     61*-152     |||     [[554, 2128], [615, 1976]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*-368     |||     [[1122, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*-368     |||     [[1634, 2344], [1080, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 697], [1080, 735]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -554*38     |||     [[1634, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*-921     |||     [[42, 2897], [102, 1976]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -554*38     |||     [[1634, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     -132*38     |||     [[1212, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -642*38     |||     [[1722, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*38     |||     [[1724, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -131*-368     |||     [[1211, 2344], [1080, 1976]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     61*38     |||     [[554, 1579], [615, 1617]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*38     |||     [[1122, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*-368     |||     [[1724, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*38     |||     [[1634, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -130*38     |||     [[1210, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*38     |||     [[42, 1575], [102, 1613]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -1259*42     |||     [[2339, 386], [1080, 428]]     |||     1
android.widget.TextView     |||     27*84     |||     [[656, 450], [683, 534]]     |||     1

android.widget.TextView     |||     61*-921     |||     [[554, 2897], [615, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -643*38     |||     [[1723, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     62*-152     |||     [[42, 2128], [104, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -1259*42     |||     [[2339, 974], [1080, 1016]]     |||     7
android.widget.TextView     |||     35*84     |||     [[652, 768], [687, 852]]     |||     7

android.widget.TextView     |||     61*-152     |||     [[554, 2128], [615, 1976]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*-368     |||     [[1122, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*-368     |||     [[1634, 2344], [1080, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 697], [1080, 735]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -554*38     |||     [[1634, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*-921     |||     [[42, 2897], [102, 1976]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -554*38     |||     [[1634, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     -132*38     |||     [[1212, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -642*38     |||     [[1722, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*38     |||     [[1724, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -131*-368     |||     [[1211, 2344], [1080, 1976]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     61*38     |||     [[554, 1579], [615, 1617]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*38     |||     [[1122, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*-368     |||     [[1724, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*38     |||     [[1634, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -130*38     |||     [[1210, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*38     |||     [[42, 1575], [102, 1613]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -1259*42     |||     [[2339, 386], [1080, 428]]     |||     1
android.widget.TextView     |||     27*84     |||     [[656, 450], [683, 534]]     |||     1

android.widget.TextView     |||     61*-921     |||     [[554, 2897], [615, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -643*38     |||     [[1723, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     62*-152     |||     [[42, 2128], [104, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -1259*42     |||     [[2339, 974], [1080, 1016]]     |||     7
android.widget.TextView     |||     35*84     |||     [[652, 768], [687, 852]]     |||     7

android.widget.TextView     |||     61*-152     |||     [[554, 2128], [615, 1976]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*-368     |||     [[1122, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*-368     |||     [[1634, 2344], [1080, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 697], [1080, 735]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -554*38     |||     [[1634, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*-921     |||     [[42, 2897], [102, 1976]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -554*38     |||     [[1634, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     -132*38     |||     [[1212, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -642*38     |||     [[1722, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*38     |||     [[1724, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -131*-368     |||     [[1211, 2344], [1080, 1976]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     61*38     |||     [[554, 1579], [615, 1617]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*38     |||     [[1122, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*-368     |||     [[1724, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*38     |||     [[1634, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -130*38     |||     [[1210, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*38     |||     [[42, 1575], [102, 1613]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -1259*42     |||     [[2339, 386], [1080, 428]]     |||     1
android.widget.TextView     |||     27*84     |||     [[656, 450], [683, 534]]     |||     1

android.widget.TextView     |||     61*-921     |||     [[554, 2897], [615, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -643*38     |||     [[1723, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     62*-152     |||     [[42, 2128], [104, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -1259*42     |||     [[2339, 974], [1080, 1016]]     |||     7
android.widget.TextView     |||     35*84     |||     [[652, 768], [687, 852]]     |||     7

android.widget.TextView     |||     61*-152     |||     [[554, 2128], [615, 1976]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*-368     |||     [[1122, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*-368     |||     [[1634, 2344], [1080, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 697], [1080, 735]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -554*38     |||     [[1634, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*-921     |||     [[42, 2897], [102, 1976]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -554*38     |||     [[1634, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     -132*38     |||     [[1212, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -642*38     |||     [[1722, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*38     |||     [[1724, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -131*-368     |||     [[1211, 2344], [1080, 1976]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     61*38     |||     [[554, 1579], [615, 1617]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*38     |||     [[1122, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*-368     |||     [[1724, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*38     |||     [[1634, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -130*38     |||     [[1210, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*38     |||     [[42, 1575], [102, 1613]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -1259*42     |||     [[2339, 386], [1080, 428]]     |||     1
android.widget.TextView     |||     27*84     |||     [[656, 450], [683, 534]]     |||     1

android.widget.TextView     |||     61*-921     |||     [[554, 2897], [615, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -643*38     |||     [[1723, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     62*-152     |||     [[42, 2128], [104, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -1259*42     |||     [[2339, 974], [1080, 1016]]     |||     7
android.widget.TextView     |||     35*84     |||     [[652, 768], [687, 852]]     |||     7

android.widget.TextView     |||     -1259*42     |||     [[2339, 974], [1080, 1016]]     |||     7
android.widget.TextView     |||     210*56     |||     [[772, 321], [982, 377]]     |||     7

android.widget.TextView     |||     61*-152     |||     [[554, 2128], [615, 1976]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -42*-368     |||     [[1122, 2344], [1080, 1976]]     |||     5
android.widget.TextView     |||     37*84     |||     [[937, 609], [974, 693]]     |||     5

android.widget.TextView     |||     -554*-368     |||     [[1634, 2344], [1080, 1976]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 697], [1080, 735]]     |||     2
android.widget.TextView     |||     37*84     |||     [[937, 450], [974, 534]]     |||     2

android.widget.TextView     |||     -554*38     |||     [[1634, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     60*-921     |||     [[42, 2897], [102, 1976]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -554*38     |||     [[1634, 1246], [1080, 1284]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     -132*38     |||     [[1212, 1246], [1080, 1284]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -42*38     |||     [[1122, 1795], [1080, 1833]]     |||     3
android.widget.TextView     |||     37*84     |||     [[1223, 450], [1260, 534]]     |||     3

android.widget.TextView     |||     -642*38     |||     [[1722, 1795], [1080, 1833]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -644*38     |||     [[1724, 697], [1080, 735]]     |||     4
android.widget.TextView     |||     40*84     |||     [[650, 609], [690, 693]]     |||     4

android.widget.TextView     |||     -131*-368     |||     [[1211, 2344], [1080, 1976]]     |||     6
android.widget.TextView     |||     38*84     |||     [[1223, 609], [1261, 693]]     |||     6

android.widget.TextView     |||     -131*-368     |||     [[1211, 2344], [1080, 1976]]     |||     6
